version 2
instanceKlass org/gradle/api/internal/artifacts/configurations/MarkConfigurationObservedListener
instanceKlass org/gradle/api/internal/artifacts/configurations/ProjectDependencyObservedListener
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentAnalyzerDelegate
instanceKlass org/gradle/internal/resource/ExternalResourceName
instanceKlass org/eclipse/jdt/internal/launching/environments/AccessRuleParticipant
instanceKlass org/gradle/api/Describable
instanceKlass org/gradle/api/artifacts/component/ComponentSelector
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment$1
instanceKlass org/gradle/cache/internal/ProducerGuard
instanceKlass org/eclipse/jdt/launching/environments/IAccessRuleParticipant
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 14 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x000002b7b76044a0
instanceKlass org/gradle/api/Transformer
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x000002b7b7604200
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironment
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactTransformParameterScheme
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactTransformActionScheme
instanceKlass org/eclipse/jdt/internal/launching/environments/EnvironmentsManager
instanceKlass org/gradle/api/internal/attributes/EmptySchema
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaInternal
instanceKlass org/gradle/api/internal/attributes/DescribableAttributesSchema
instanceKlass org/gradle/api/attributes/AttributesSchema
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainer
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathEntry
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerUpdater
instanceKlass org/gradle/internal/typeconversion/NotationParser
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/ExcludeRuleConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/IvyContextManager
instanceKlass org/eclipse/jdt/core/ClasspathContainerInitializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalConfigurationMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirror (Lorg/apache/maven/artifact/repository/ArtifactRepository;)Lorg/apache/maven/settings/Mirror; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002b7b75f1618
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataFactory
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$10
instanceKlass org/gradle/internal/typeconversion/NotationConverter
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGlobalScopeServices
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl addDefaultRepository (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002b7b75f13c8
instanceKlass org/gradle/kotlin/dsl/support/ImplicitImports
instanceKlass org/apache/commons/codec/CharEncoding
instanceKlass org/gradle/kotlin/dsl/support/GlobalServices
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/gradle/api/internal/changedetection/state/FileHasherStatistics$Collector
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GlobalScopeServices
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass org/gradle/internal/properties/bean/PropertyWalker
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass org/gradle/api/internal/tasks/properties/TaskScheme
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectProcessingTracker
instanceKlass org/gradle/api/internal/tasks/properties/TypeScheme
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 446 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002b7b75f0f70
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 61 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002b7b75f0d18
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 49 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002b7b75f0ae0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 53 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002b7b75f08b8
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager 1803 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b7b75fc000
instanceKlass org/eclipse/m2e/internal/maven/compat/ReadonlyMavenExecutionRequest
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistration
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob lambda$0 (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/List;Lorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 344 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x000002b7b75f0690
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory
instanceKlass org/gradle/api/model/ReplacedBy
instanceKlass org/eclipse/m2e/core/internal/embedder/AbstractTransferListenerAdapter
instanceKlass org/gradle/api/tasks/Internal
instanceKlass org/gradle/api/services/ServiceReference
instanceKlass org/gradle/api/tasks/OutputFiles
instanceKlass org/gradle/api/tasks/OutputFile
instanceKlass org/gradle/api/tasks/OutputDirectory
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
instanceKlass org/gradle/api/tasks/OutputDirectories
instanceKlass org/gradle/api/tasks/options/OptionValues
# instanceKlass org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000002b7b75f4000
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000002b7b75ebba8
instanceKlass org/gradle/api/tasks/Nested
instanceKlass org/gradle/api/tasks/LocalState
instanceKlass org/gradle/api/tasks/InputFiles
instanceKlass org/gradle/api/tasks/InputFile
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/gradle/api/tasks/InputDirectory
instanceKlass org/gradle/api/artifacts/transform/InputArtifactDependencies
instanceKlass org/gradle/api/artifacts/transform/InputArtifact
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/gradle/api/tasks/Input
instanceKlass org/gradle/api/tasks/Destroys
instanceKlass org/gradle/api/tasks/Console
instanceKlass org/eclipse/aether/AbstractForwardingRepositorySystemSession
instanceKlass org/gradle/internal/execution/WorkInputListeners
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfoStore
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/gradle/internal/execution/WorkExecutionTracker
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass org/gradle/internal/properties/annotations/TypeAnnotationHandler
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/gradle/internal/file/BufferProvider
instanceKlass org/gradle/caching/internal/BuildCacheServices$1
instanceKlass org/gradle/internal/operations/BuildOperationAncestryTracker
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass org/gradle/internal/build/event/BuildEventServices$1
# instanceKlass org/apache/maven/RepositoryUtils$$Lambda+0x000002b7b75e9a80
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000002b7b75e9840
instanceKlass org/gradle/internal/build/event/BuildEventListenerFactory
instanceKlass org/gradle/initialization/BuildEventConsumer
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass org/gradle/internal/operations/BuildOperationListener
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry
instanceKlass org/gradle/internal/build/event/BuildEventListenerRegistryInternal
instanceKlass org/gradle/build/event/BuildEventsListenerRegistry
instanceKlass org/gradle/internal/buildevents/BuildLoggerFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderCache
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass org/gradle/tooling/internal/provider/ExecuteBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildActionRunner
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingGlobalScopeServices
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/gradle/internal/buildoption/IntegerInternalOption
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
instanceKlass org/gradle/internal/buildoption/InternalFlag
instanceKlass org/gradle/internal/buildoption/InternalOption
instanceKlass org/gradle/internal/buildoption/Option
# instanceKlass java/util/stream/Collectors$$Lambda+0x000002b7b74658c8
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002b7b7465678
# instanceKlass java/util/stream/Collectors$$Lambda+0x000002b7b7465440
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002b7b7465208
# instanceKlass java/util/stream/Collectors$$Lambda+0x000002b7b7464fe8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002b7b7464dc8
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e7968
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 59 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e7720
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e74e0
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 54 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e72a0
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e6e20
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 49 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e7060
instanceKlass org/gradle/internal/service/DefaultServiceLocator$ServiceFactory
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 39 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e69a0
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e6be0
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e6760
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 29 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e6520
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e6070
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002b7b75e62c8
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
instanceKlass org/eclipse/aether/artifact/DefaultArtifactType
instanceKlass org/eclipse/aether/util/artifact/SimpleArtifactTypeRegistry
instanceKlass org/eclipse/aether/util/graph/transformer/JavaDependencyContextRefiner
instanceKlass org/eclipse/aether/util/graph/transformer/ChainedDependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver
instanceKlass org/eclipse/aether/graph/Exclusion
